No,Date,Tavg,RH_avg,RR,ff_avg,ss
1376,07/10/2022,25.1,95,34.9,2,1.7
1377,08/10/2022,26.3,88,33.3,2,0.3
1378,09/10/2022,27.6,81,10.6,3,1.7
1379,10/10/2022,25.7,86,4.3,2,1.8
1380,11/10/2022,26.1,90,0.4,2,0.2
1381,12/10/2022,25.9,84,24.1,2,6.6
1382,13/10/2022,27.9,78,0,2,0
1383,14/10/2022,27.3,84,0,2,7.5
1384,15/10/2022,28.3,79,2,3,3.8
1385,16/10/2022,26.5,86,11.4,2,7.6
1386,17/10/2022,26.9,86,21.6,1,1
1387,18/10/2022,28.5,80,4,2,5.3
1388,19/10/2022,28.1,85,10.6,2,3.4
1389,20/10/2022,28.8,82,0,2,2.1
1390,21/10/2022,26,93,1.8,1,6.7
1391,22/10/2022,26.8,92,48.2,2,0.5
1392,23/10/2022,26.9,84,3.4,2,4.5
1393,24/10/2022,27.2,84,5.1,2,0.1
1394,25/10/2022,27.2,86,1.1,2,0.7
1395,26/10/2022,26.3,88,12.9,2,2.3
1396,27/10/2022,28,78,6.9,3,0.4
1397,28/10/2022,28.9,74,0,2,8.1
1398,29/10/2022,27.9,80,10.6,2,6.3
1399,30/10/2022,27.6,84,0,3,3.4
1400,31/10/2022,27.2,83,21.3,2,1.7
1401,01/11/2022,27.2,86,8.7,2,2.7
1402,02/11/2022,27.2,87,4.8,1,0
1403,03/11/2022,27.2,83,28.4,2,3.4
1404,04/11/2022,27.9,87,0,2,1.5
1405,05/11/2022,24.4,95,43.7,1,2.6
1406,06/11/2022,26.1,92,2.5,2,0
1407,07/11/2022,26.9,85,6.7,2,0
1408,08/11/2022,26.8,90,3.4,2,2.4
1409,09/11/2022,25.6,91,4,2,4.9
1410,10/11/2022,26.6,89,11.3,2,4.9
1411,11/11/2022,26.9,89,0.9,2,1.4
1412,12/11/2022,26,94,1.8,1,3.3
1413,13/11/2022,26.4,92,14,2,1.5
1414,14/11/2022,26.3,89,4.3,2,2.1
1415,15/11/2022,27.4,80,6.2,2,2.6
1416,16/11/2022,27.7,88,8.7,3,3.1
1417,17/11/2022,27.1,85,9,2,7.2
1418,18/11/2022,28.6,77,0,3,1.8
1419,19/11/2022,26.4,88,8.7,2,4.3
1420,20/11/2022,27.8,80,5.4,3,0
1421,21/11/2022,27.9,78,15.9,2,4.6
1422,22/11/2022,29.2,78,2.3,3,8.4
1423,23/11/2022,25.9,89,8.3,2,10.8
1424,24/11/2022,28.5,81,3.6,3,0
1425,25/11/2022,27.1,85,31.4,2,6.6
1426,26/11/2022,27.6,88,8.7,2,1.7
1427,27/11/2022,26.2,94,8.7,1,3.8
1428,28/11/2022,27.5,87,7,3,0
1429,29/11/2022,27,89,1.8,1,9.6
1430,30/11/2022,27.5,80,1,2,6.4
1431,01/12/2022,27.2,85,6.6,2,8.9
1432,02/12/2022,26.7,86,1.6,2,7.2
1433,03/12/2022,27,83,13.3,2,0.1
1434,04/12/2022,26.3,91,13.3,1,5.3
1435,05/12/2022,26.6,91,4,2,0.1
1436,06/12/2022,26.9,85,0.9,2,2.9
1437,07/12/2022,28,85,6.6,2,7.9
1438,08/12/2022,26.5,91,15.6,2,7.5
1439,09/12/2022,25.7,90,1.8,2,2.4
1440,10/12/2022,27.1,82,4.8,2,2
1441,11/12/2022,25.9,93,6.6,2,1.5
1442,12/12/2022,26.7,89,24.8,2,0.1
1443,13/12/2022,25.9,94,25.1,3,0
1444,14/12/2022,25.8,90,1,3,2
1445,15/12/2022,25.3,92,35.5,3,0.5
1446,16/12/2022,27.2,86,4.4,3,0.2
1447,17/12/2022,27.3,88,0,3,6.7
1448,18/12/2022,27.3,86,0.2,2,7.8
1449,19/12/2022,25.8,90,5.4,3,4.4
1450,20/12/2022,26.9,86,0.4,3,2.5
1451,21/12/2022,27.1,86,0.3,3,7.7
1452,22/12/2022,26.1,86,0,4,7.5
1453,23/12/2022,26.3,84,12.4,3,0.9
1454,24/12/2022,27.5,73,1,5,1
1455,25/12/2022,27.3,78,0,4,8.1
1456,26/12/2022,27.5,76,0,5,6.5
1457,27/12/2022,27.4,76,0,3,4.5
1458,28/12/2022,26.5,82,1.2,3,4.5
1459,29/12/2022,26.7,84,0.2,3,4.1
1460,30/12/2022,27,76,16.2,3,2.6
1461,31/12/2022,26.9,82,1.2,4,4.4
1462,01/01/2023,27.2,79,0.8,3,4
1463,02/01/2023,27.4,79,0,3,2.9
1464,03/01/2023,27.3,83,0,3,3.6
1465,04/01/2023,26.2,84,3.5,3,5.8
1466,05/01/2023,27.1,86,15.1,2,0
1467,06/01/2023,28,79,2.2,2,5.6
1468,07/01/2023,27.4,78,1.8,2,7.3
1469,08/01/2023,28.3,76,0,3,6.1
1470,09/01/2023,27.9,82,15.1,2,9.5
1471,10/01/2023,26.7,92,0,2,5
1472,11/01/2023,24.9,92,12,1,2.7
1473,12/01/2023,26.6,84,2.4,2,1.3
1474,13/01/2023,27.8,82,0,2,6.1
1475,14/01/2023,27.3,85,15.1,2,7
1476,15/01/2023,27.7,81,15.1,2,3.7
1477,16/01/2023,27.3,82,2.4,4,5
1478,17/01/2023,28.3,70,0,4,5.4
1479,18/01/2023,27.1,84,0,4,9.4
1480,19/01/2023,25.8,88,15.1,3,7.6
1481,20/01/2023,25.5,94,16.8,3,4
1482,21/01/2023,26.9,86,47.4,4,2.3
1483,22/01/2023,27,87,15.1,4,9.4
1484,23/01/2023,25,98,25.3,2,7.4
1485,24/01/2023,24.3,99,57.6,2,0
1486,25/01/2023,24.4,94,14.3,3,0
1487,26/01/2023,24.7,93,148.8,3,0
1488,27/01/2023,26.6,85,0.5,4,0
1489,28/01/2023,24.5,93,5,4,2.5
1490,29/01/2023,24.5,92,32.6,5,0
1491,30/01/2023,25.8,89,2.6,5,0
1492,31/01/2023,24.8,94,0.9,3,1.4
1493,01/02/2023,26.3,86,13.4,4,0
1494,02/02/2023,26.1,91,0,2,5.3
1495,03/02/2023,25.9,92,14.6,3,5.1
1496,04/02/2023,24.5,96,18.7,2,5.4
1497,05/02/2023,25.8,92,25,2,0.7
1498,06/02/2023,27.1,82,24.2,2,6
1499,07/02/2023,27.2,84,11.6,4,5.3
1500,08/02/2023,27.3,87,0,4,4.7
1501,09/02/2023,27.1,84,11.6,3,5.4
1502,10/02/2023,26.4,85,11.6,3,4.6
1503,11/02/2023,27.4,86,29.6,3,5.3
1504,12/02/2023,24.5,96,3.7,2,4.5
1505,13/02/2023,26.8,87,23,3,0.7
1506,14/02/2023,26.3,88,11.6,3,4.5
1507,15/02/2023,26.1,89,62.9,4,5.5
1508,16/02/2023,26.5,82,24.2,4,0.9
1509,17/02/2023,29.1,69,0,5,9
1510,18/02/2023,27.5,83,0,5,7.7
1511,19/02/2023,27.5,81,11.6,5,9.7
1512,20/02/2023,27.5,79,0,4,8.8
1513,21/02/2023,27.6,78,0,5,3.7
1514,22/02/2023,27.8,78,11.6,5,9
1515,23/02/2023,27.8,76,11.6,4,4.8
1516,24/02/2023,27.8,73,0,4,4.3
1517,25/02/2023,27.3,78,0,5,7.6
1518,26/02/2023,27.9,76,0,5,5.3
1519,27/02/2023,27,84,0.4,5,5.4
1520,28/02/2023,25.5,94,3.3,3,3.1
1521,01/03/2023,24,96,298.4,2,0
1522,02/03/2023,24.5,94,5.4,3,0
1523,03/03/2023,24.3,98,40.8,2,3
1524,04/03/2023,24.1,95,99.2,3,3
1525,05/03/2023,24.9,93,29.1,3,0
1526,06/03/2023,25,90,6.1,4,0
1527,07/03/2023,25.5,90,2.5,4,2.3
1528,08/03/2023,27.1,84,10.6,5,1.2
1529,09/03/2023,27.4,83,0,5,7.8
1530,10/03/2023,27.3,83,0,6,9.6
1531,11/03/2023,27.5,84,5.1,5,2
1532,12/03/2023,27.1,86,0,5,5.7
1533,13/03/2023,27.6,78,0,5,9.7
1534,14/03/2023,26.8,80,0,5,5
1535,15/03/2023,27,76,0,5,7.1
1536,16/03/2023,27.5,84,0,5,6.1
1537,17/03/2023,27.8,84,0,6,10
1538,18/03/2023,27.7,80,0,5,9.8
1539,19/03/2023,28.2,80,21,4,9.8
1540,20/03/2023,28.3,81,21,5,3
1541,21/03/2023,26.5,84,0.1,3,8
1542,22/03/2023,28.3,86,0,3,7.1
1543,23/03/2023,27.8,88,0,3,8.5
1544,24/03/2023,28.1,83,0,3,9.7
1545,25/03/2023,25.8,96,0,2,8.8
1546,26/03/2023,27.7,84,49.7,2,2.5
1547,27/03/2023,25.9,96,21,2,5.9
1548,28/03/2023,28,83,20.4,3,0
1549,29/03/2023,28.2,81,21,4,10.2
1550,30/03/2023,28.6,78,0,3,9
1551,31/03/2023,27.7,83,0,3,9
1552,01/04/2023,28.1,84,5.01,2,5.2
1553,02/04/2023,28.1,84,5.01,2,4.1
1554,03/04/2023,25,94,14.7,2,4.2
1555,04/04/2023,28.5,77,7.4,2,0
1556,05/04/2023,27.7,86,0,2,9.6
1557,06/04/2023,27.8,81,0.9,2,0
1558,07/04/2023,26.5,82,0,2,1.9
1559,08/04/2023,27.6,86,0,3,0.3
1560,09/04/2023,29.1,82,0.2,4,6.3
1561,10/04/2023,28.3,81,0,3,9.7
1562,11/04/2023,28.6,80,0,3,10
1563,12/04/2023,28.6,80,0,2,8.8
1564,13/04/2023,28.9,85,0,2,4.7
1565,14/04/2023,29,85,1,3,5.1
1566,15/04/2023,27.9,86,0,2,7.6
1567,16/04/2023,28.7,86,7.1,3,5.4
1568,17/04/2023,28.1,84,5.01,2,2.6
1569,18/04/2023,29.8,77,5.01,3,5.5
1570,19/04/2023,28.6,82,0,2,9.4
1571,20/04/2023,27.5,85,0.2,2,3.8
1572,21/04/2023,28.4,81,24.2,2,2.2
1573,22/04/2023,28.2,83,21.5,2,3.5
1574,23/04/2023,27.1,92,5.01,2,5.4
1575,24/04/2023,28.6,83,38,3,4.6
1576,25/04/2023,28.4,84,8.3,2,7.3
1577,26/04/2023,28.8,83,0.8,2,5.1
1578,27/04/2023,28.2,86,0.9,2,10.1
1579,28/04/2023,28.6,83,0.2,2,6.8
1580,29/04/2023,29.1,78,0,2,6.3
1581,30/04/2023,28.8,82,0,2,8.6
1582,01/05/2023,29.4,79,0,3,6.1
1583,02/05/2023,29.4,80,8.7,3,8.7
1584,03/05/2023,29.7,80,8.7,2,10
1585,04/05/2023,28.6,86,10,2,9.1
1586,05/05/2023,27.6,90,0,2,4.6
1587,06/05/2023,28.1,84,56,3,5
1588,07/05/2023,27.2,88,5,3,4.7
1589,08/05/2023,29.2,77,0.2,3,1.3
1590,09/05/2023,29.3,78,3.1,3,6.9
1591,10/05/2023,30.1,79,0,3,6.3
1592,11/05/2023,29.9,81,0,3,8.3
1593,12/05/2023,29.6,79,0,2,6.7
1594,13/05/2023,29.9,77,8.7,2,11.5
1595,14/05/2023,29.7,78,0,2,9.9
1596,15/05/2023,27,90,0.2,2,7.1
1597,16/05/2023,26.8,92,44.6,2,5.3
1598,17/05/2023,26.6,93,49.8,1,1.5
1599,18/05/2023,28.9,81,34.4,2,5.3
1600,19/05/2023,28.5,79,0,2,9
1601,20/05/2023,29.4,78,0,3,5.1
1602,21/05/2023,25.2,95,0,1,6.1
1603,22/05/2023,29.1,80,15.8,2,0.4
1604,23/05/2023,28,80,0,2,9.3
1605,24/05/2023,29.9,72,0.5,3,5.9
1606,25/05/2023,29.9,76,0,3,5.5
1607,26/05/2023,27.7,86,8.7,2,5.7
1608,27/05/2023,28.2,87,0.7,2,0
1609,28/05/2023,28.4,83,1,3,3.6
1610,29/05/2023,29,78,15.1,3,2.3
1611,30/05/2023,28.8,80,0,3,7.8
1612,31/05/2023,29.8,79,0.9,3,5
1613,01/06/2023,25,94,9.6,3,4.8
1614,02/06/2023,28.7,83,69.3,2,0
1615,03/06/2023,28,88,0,1,3.8
1616,04/06/2023,27.2,90,8.3,2,3.8
1617,05/06/2023,28.4,80,1,2,1.8
1618,06/06/2023,27.5,86,9.6,2,4
1619,07/06/2023,27.9,85,6,2,0
1620,08/06/2023,28.6,84,1.1,3,1.8
1621,09/06/2023,29.2,81,0,3,1.8
1622,10/06/2023,28.8,80,0,2,1.7
1623,11/06/2023,27.1,85,13.5,2,2.7
1624,12/06/2023,26.7,94,31.3,3,3.2
1625,13/06/2023,26.4,92,25.2,2,1.2
1626,14/06/2023,27.4,90,2.8,2,3.1
1627,15/06/2023,28.5,84,0.4,2,2.4
1628,16/06/2023,28.9,84,8.2,3,7.3
1629,17/06/2023,29.5,80,9.6,3,8.7
1630,18/06/2023,28,87,0,2,9.6
1631,19/06/2023,28.4,84,11.5,2,4.7
1632,20/06/2023,28.9,83,0,2,8.3
1633,21/06/2023,28.9,82,9.6,3,3.8
1634,22/06/2023,29.9,76,9.6,3,6.6
1635,23/06/2023,29.7,79,0,2,11
1636,24/06/2023,28.4,82,9.6,2,10
1637,25/06/2023,28.3,82,0.1,2,4.8
1638,26/06/2023,27.1,86,2.7,2,3.5
1639,27/06/2023,27.3,89,9.6,2,1
1640,28/06/2023,27.4,89,5.8,2,4
1641,29/06/2023,29.2,80,24.5,3,3.4
1642,30/06/2023,27.8,86,9.6,2,7.7
1643,01/07/2023,26.8,83,14.2,3,0.4
1644,02/07/2023,28.5,81,0.3,2,1.2
1645,03/07/2023,28.9,82,6.2,2,2.5
1646,04/07/2023,28.8,82,0.3,2,4
1647,05/07/2023,29,78,0,2,8
1648,06/07/2023,27.3,87,2.9,1,7.3
1649,07/07/2023,27.7,82,2.6,2,0
1650,08/07/2023,28,84,6.2,3,6
1651,09/07/2023,27.4,88,0,1,5.7
1652,10/07/2023,27.7,85,4.8,2,4.2
1653,11/07/2023,24.5,96,4.8,2,5.4
1654,12/07/2023,27.7,83,14,2,0
1655,13/07/2023,28.6,81,0,2,8.7
1656,14/07/2023,25.6,96,0,1,10
1657,15/07/2023,27.6,83,40.3,2,0.7
1658,16/07/2023,28.6,83,6.2,3,5.5
1659,17/07/2023,28.6,81,0,3,7.5
1660,18/07/2023,27.6,88,0.8,2,4.8
1661,19/07/2023,28.1,86,41.8,2,0.6
1662,20/07/2023,25.8,93,0.8,2,1.4
1663,21/07/2023,28.4,83,16.4,3,0
1664,22/07/2023,28.9,82,6.2,4,2.2
1665,23/07/2023,29.2,78,6.2,2,9.8
1666,24/07/2023,27.9,80,0,3,2.6
1667,25/07/2023,29.1,77,0,3,8.7
1668,26/07/2023,29.8,77,6.2,4,10.4
1669,27/07/2023,30,78,6.2,4,9.2
1670,28/07/2023,29.7,77,0,4,8.9
1671,29/07/2023,29.5,74,0,5,7.4
1672,30/07/2023,29.2,74,0,6,8.6
1673,31/07/2023,29.3,70,6.2,4,9.4
1674,01/08/2023,28.4,78,9,3,5.4
1675,02/08/2023,28.8,83,9,4,5.7
1676,03/08/2023,26.5,88,0,2,5.5
1677,04/08/2023,28.3,83,11.3,3,0
1678,05/08/2023,29.1,83,9,4,7.3
1679,06/08/2023,28.4,84,13.6,3,8.3
1680,07/08/2023,28.5,84,0,3,10.6
1681,08/08/2023,29.5,78,0,4,10.5
1682,09/08/2023,29,80,0,4,8
1683,10/08/2023,29.1,76,9,3,10.1
1684,11/08/2023,28.7,83,9,4,9.3
1685,12/08/2023,28.6,82,0,4,8.8
1686,13/08/2023,28.7,80,12.7,4,7.3
1687,14/08/2023,27.9,84,2.8,3,4
1688,15/08/2023,26.6,89,84.2,2,2
1689,16/08/2023,28.3,86,5.8,3,2.8
1690,17/08/2023,28.7,83,0,2,5.5
1691,18/08/2023,26.9,89,9,2,4.6
1692,19/08/2023,26.9,90,9,2,0.5
1693,20/08/2023,28.2,84,9,3,1.8
1694,21/08/2023,26.6,89,2.2,2,7.6
1695,22/08/2023,29,76,11.2,4,3.6
1696,23/08/2023,28.6,82,9,4,7.1
1697,24/08/2023,28.6,83,0,2,8
1698,25/08/2023,26.6,92,3,2,6.4
1699,26/08/2023,27.6,87,11.3,2,4.8
1700,27/08/2023,27.4,87,0.2,2,3.2
1701,28/08/2023,27.9,86,9,3,8.9
1702,29/08/2023,28.1,86,0,3,4.7
1703,30/08/2023,27,91,19.1,2,4.7
1704,31/08/2023,28.7,80,12.2,4,1.6
1705,01/09/2023,28.7,78,0,3,7.2
1706,02/09/2023,29.1,80,0,3,8.1
1707,03/09/2023,29.4,70,0,5,8
1708,04/09/2023,29,78,0,4,6.1
1709,05/09/2023,29,76,3.8,4,5.8
1710,06/09/2023,27.9,89,0,2,2.4
1711,07/09/2023,27.7,84,18.4,2,1.4
1712,08/09/2023,29.6,78,0.2,3,4.7
1713,09/09/2023,27.3,87,0,1,7.8
1714,10/09/2023,26.3,92,1,1,3.6
1715,11/09/2023,28,84,31,3,3.7
1716,12/09/2023,29.2,82,3.8,3,5.5
1717,13/09/2023,29.4,81,0,3,4.1
1718,14/09/2023,29,76,0,3,5.1
1719,15/09/2023,29.3,77,3.8,4,9.3
1720,16/09/2023,29.6,79,0,4,8
1721,17/09/2023,28.8,85,3.8,2,6.2
1722,18/09/2023,27.4,86,4.2,3,3.2
1723,19/09/2023,28.4,82,0,2,4.4
1724,20/09/2023,27,88,3.8,2,6.9
1725,21/09/2023,26.7,86,8.5,2,5.4
1726,22/09/2023,27.3,86,1.2,2,5.2
1727,23/09/2023,27.6,86,4.5,2,3.3
1728,24/09/2023,25.8,92,3.8,2,0.6
1729,25/09/2023,27.1,88,5.8,2,0
1730,26/09/2023,28.2,85,0,3,4.5
1731,27/09/2023,29.4,79,12.8,4,6.7
1732,28/09/2023,29.3,80,0,3,8.2
1733,29/09/2023,27.8,87,0,2,8.4
1734,30/09/2023,26.1,92,3.8,1,4.5
1735,01/10/2023,27.3,90,22.9,2,2.3
1736,02/10/2023,28.7,86,0,3,2.1
1737,03/10/2023,26.8,90,0,2,7
1738,04/10/2023,27.7,86,15.5,2,3.7
1739,05/10/2023,29,84,7.9,2,5.6
1740,06/10/2023,29.2,84,7.9,3,9.3
1741,07/10/2023,29.5,84,0,2,7.3
1742,08/10/2023,28.9,82,0,3,6.7
1743,09/10/2023,29.2,80,0,2,6.3
1744,10/10/2023,28.7,86,7.9,1,8.7
1745,11/10/2023,28.5,88,7.9,2,6.4
1746,12/10/2023,29.6,80,0,2,7.9
1747,13/10/2023,29.4,78,0,2,5.7
1748,14/10/2023,28.5,82,0,2,7.7
1749,15/10/2023,29.4,80,7.9,3,6.2
1750,16/10/2023,29.6,79,0,2,9
1751,17/10/2023,29.5,78,0,2,3.9
1752,18/10/2023,27.4,89,0,2,6
1753,19/10/2023,29.4,78,5.5,3,2.1
1754,20/10/2023,27.9,84,7.9,2,9.8
1755,21/10/2023,26.8,93,7.9,2,3
1756,22/10/2023,27.3,88,9,2,3.9
1757,23/10/2023,27.1,82,7.9,2,5.7
1758,24/10/2023,28.6,84,7.9,2,4
1759,25/10/2023,26.2,93,7.9,1,6.1
1760,26/10/2023,27.2,90,53.4,2,3.1
1761,27/10/2023,27.3,90,0.7,2,6.5
1762,28/10/2023,26.6,91,0.8,2,4.8
1763,29/10/2023,27.8,82,25.5,1,3
1764,30/10/2023,28.2,79,25.2,1,8.8
1765,31/10/2023,28.4,82,7.9,2,6
1766,01/11/2023,27.8,85,0,1,5.3
1767,02/11/2023,28.9,79,4.9,2,5.9
1768,03/11/2023,28.7,80,11.4,1,6.8
1769,04/11/2023,26.9,89,0,1,4.1
1770,05/11/2023,28.3,81,8.6,1,4.9
1771,06/11/2023,27.8,85,11.4,2,6.6
1772,07/11/2023,28.3,81,0,2,4.5
1773,08/11/2023,27.4,88,11.4,1,3.8
1774,09/11/2023,27.8,86,0,2,0.5
1775,10/11/2023,28.1,84,5.7,2,2.7
1776,11/11/2023,29.4,78,3.1,2,3.4
1777,12/11/2023,28,85,0,2,7.5
1778,13/11/2023,27.9,86,0.4,2,3.3
1779,14/11/2023,26.8,91,16.5,2,6.2
1780,15/11/2023,27.7,85,11.1,2,1.1
1781,16/11/2023,28.1,85,14.8,2,5.7
1782,17/11/2023,28.7,82,2.7,2,4.5
1783,18/11/2023,29.3,79,11.4,4,7.4
1784,19/11/2023,27.2,88,0,3,8.8
1785,20/11/2023,28.4,83,11.4,3,0
1786,21/11/2023,26.4,92,5,2,7.6
1787,22/11/2023,26.7,89,53.6,2,1
1788,23/11/2023,26.5,90,44.4,2,0.1
1789,24/11/2023,27.9,83,52,3,1.5
1790,25/11/2023,26.8,88,11.4,1,1.5
1791,26/11/2023,26.7,89,1.1,2,0.4
1792,27/11/2023,25.9,92,30.4,1,2.5
1793,28/11/2023,28.6,82,1.4,3,0
1794,29/11/2023,27.6,88,19.3,2,3.7
1795,30/11/2023,26.9,88,0.1,2,1.9
1796,01/12/2023,27.1,85,81.4,2,7.2
1797,02/12/2023,28.1,82,0,2,1.6
1798,03/12/2023,25.6,94,0.3,1,4.8
1799,04/12/2023,25.9,92,4.5,1,3.7
1800,05/12/2023,28,82,12.9,2,0.6
1801,06/12/2023,26.8,86,0,2,7.8
1802,07/12/2023,27.9,83,0.8,3,5.7
1803,08/12/2023,28.4,82,0,3,3.7
1804,09/12/2023,27.7,85,0,2,6.5
1805,10/12/2023,27.9,83,13,2,0
1806,11/12/2023,28.1,82,0,3,0.7
1807,12/12/2023,26.8,88,13,2,5.2
1808,13/12/2023,28.1,83,0.6,3,1.2
1809,14/12/2023,27,87,0,2,6.2
1810,15/12/2023,28.7,83,28.3,3,2.4
1811,16/12/2023,28,84,3,3,7.2
1812,17/12/2023,28.2,83,13,4,4.3
1813,18/12/2023,28.2,81,13,3,5.3
1814,19/12/2023,27.7,83,0,2,3.6
1815,20/12/2023,27.5,86,0,3,0.6
1816,21/12/2023,27.4,85,1.7,4,3
1817,22/12/2023,27.7,81,1.6,5,5
1818,23/12/2023,25.1,96,0.1,2,3.2
1819,24/12/2023,28.4,82,32.6,4,0
1820,25/12/2023,27.5,85,13,3,6.4
1821,26/12/2023,27.5,85,0,4,3.5
1822,27/12/2023,25.9,94,3.6,3,5.6
1823,28/12/2023,26.6,93,137.1,2,3.7
1824,29/12/2023,28.2,84,23,4,0
1825,30/12/2023,28.3,86,3.1,3,2.4
1826,31/12/2023,25.8,96,1.6,2,3.7
