Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_avg
01-01-2022,24,32.2,27,84,1,3.5,1
02-01-2022,24,31.2,25.8,91,8.1,2.5,1
03-01-2022,22.4,32,26.3,86,29.3,2,1
04-01-2022,24,29.8,26.7,87,0.5,5.5,0
05-01-2022,23.4,32.2,26.9,85,22.3,0,0
06-01-2022,23.8,31.8,26,87,0,3.8,0
07-01-2022,23.8,31.8,26.3,88,0.3,2.9,0
08-01-2022,23.6,32.4,27.2,83,2.1,2,1
09-01-2022,25,33.2,27.3,86,0,4.4,0
10-01-2022,24,31.6,27.1,86,3.9,4.9,0
11-01-2022,23.8,31,26.6,88,0.4,4.1,0
12-01-2022,23.8,33,27.3,85,2.5,0.5,0
13-01-2022,24.6,33.4,28,80,1.1,5.2,2
14-01-2022,24.4,33.4,28.2,80,0,6.6,0
15-01-2022,23.6,34.2,26.9,84,0,6.9,1
16-01-2022,24.2,30.9,26.7,86,16.4,6.3,0
17-01-2022,23.6,31.6,26.4,86,8888,1.9,0
18-01-2022,24.2,33.4,28.1,82,0.2,1.5,0
19-01-2022,24.2,31,25.2,92,0,4.8,1
20-01-2022,24,31,26.4,84,6.1,0,1
21-01-2022,23.8,32.8,27.2,78,0,2.9,2
22-01-2022,23.8,33.1,27.6,77,0,6,1
23-01-2022,23.8,34.4,28.3,75,0,7.2,2
24-01-2022,22.4,34.6,28.5,69,0,7.7,1
25-01-2022,22.8,34,27.9,80,0,9,0
26-01-2022,24.8,33.4,27.9,85,27.8,7.2,1
27-01-2022,24.4,32.6,26.8,88,10.5,6,1
28-01-2022,23.2,32.2,26.5,84,7.4,6.4,1
29-01-2022,22.8,33.6,27.4,79,1,7.2,1
30-01-2022,24,34.2,28.4,77,0,7,1
31-01-2022,24.8,33.9,28.3,81,0,6.2,0
01-02-2022,24,31.4,26.8,84,0,3.6,0
02-02-2022,23.8,32.6,26.9,84,6.5,1.7,0
03-02-2022,23.4,32.4,26.6,86,0.4,2.2,1
04-02-2022,24.2,34,27.8,81,8888,2.4,2
05-02-2022,25,32.8,28,82,0,6.9,0
06-02-2022,24.8,32.5,28.1,80,0.3,4,1
07-02-2022,25.2,30.2,26.5,91,1.5,8.3,0
08-02-2022,24,,26.2,90,2,2,1
09-02-2022,23.7,32.9,26.7,86,4.6,0,2
10-02-2022,23.8,33,26.2,87,1.5,4.4,0
11-02-2022,23.4,32.4,25.9,89,47,4.9,0
12-02-2022,24,31.6,26.7,88,41.5,4.7,0
13-02-2022,24.2,30.6,25.7,91,0,1.7,0
14-02-2022,23.6,35,26,90,13.6,0.8,1
15-02-2022,23.3,31.4,26.3,89,37.2,2,1
16-02-2022,24.8,31.2,25.9,94,0,4.9,1
17-02-2022,24.4,32.2,27.1,87,8.2,2.4,0
18-02-2022,23.6,32,27.4,84,0,2.6,0
19-02-2022,23.6,32.8,27.5,82,0,7.7,1
20-02-2022,24.2,32.8,27.7,81,8888,7.9,1
21-02-2022,24.6,29.2,26.5,78,0.9,3.2,2
22-02-2022,23.6,30.8,26.5,85,0,0,1
23-02-2022,23.8,33,27.3,79,2,0,1
24-02-2022,24.2,33.4,28.2,78,0,4.9,1
25-02-2022,25.4,30.8,28.3,80,0,7,0
26-02-2022,23.6,34,27.1,82,0,0,1
27-02-2022,24,33.2,27.1,83,6.9,6.9,1
28-02-2022,24,33.2,27.2,84,5,6.2,0
01-03-2022,24.6,32.2,27.9,84,34.7,6.6,0
02-03-2022,23.4,31.6,27,87,19,7.4,0
03-03-2022,23.6,31.6,26.6,88,22.2,3.1,0
04-03-2022,24.6,31.8,26.2,90,15.5,2.1,0
05-03-2022,23.4,31.8,26.4,88,10.9,3.8,1
06-03-2022,24.2,32.2,26.5,89,0.3,1.8,1
07-03-2022,24,31.7,26.5,88,4.4,2.8,1
08-03-2022,24.2,33,27.9,82,6.4,2,2
09-03-2022,25,32,27.3,85,0,7.1,1
10-03-2022,25.2,31,27.5,87,0.8,5,0
11-03-2022,24.2,32.2,27.2,88,0,1,1
12-03-2022,22.8,32.6,26.5,87,51,5.5,1
13-03-2022,24.8,29.6,27.3,88,3.9,4.9,0
14-03-2022,23.9,32.6,26.5,88,5.5,0.2,1
15-03-2022,23.4,32.6,27.5,86,5.7,5.7,0
16-03-2022,25.2,32.2,27.9,86,0,6.5,1
17-03-2022,24.8,32.4,26.6,89,8888,2.3,1
18-03-2022,23.4,31.8,27.1,86,15.1,4.9,1
19-03-2022,24.6,32.8,28,82,4,3.3,0
20-03-2022,24.6,32.4,27.2,82,0.7,7.3,0
21-03-2022,24.6,31.4,,,14.2,7.3,0
22-03-2022,23.6,32,27.4,84,4.2,1.2,0
23-03-2022,23.8,30.4,26.7,89,12.1,2.4,0
24-03-2022,24.1,32.2,27.5,86,8888,0.1,0
25-03-2022,24.2,31.4,27.3,86,24.2,6.5,0
26-03-2022,22.8,33,26.5,84,8888,5.8,1
27-03-2022,24.4,32.4,27.3,84,0.2,5.3,1
28-03-2022,24,30.2,26.2,86,0,5.5,1
29-03-2022,23.8,31.8,26.5,86,8888,0,1
30-03-2022,23.4,32.4,25.8,90,8888,0.8,1
31-03-2022,23,31.1,25.6,92,65.7,3.7,1
01-04-2022,24,32.1,26.3,89,6.7,3.6,1
02-04-2022,23.4,31.2,26.8,86,73,5.8,1
03-04-2022,25,31,27.1,85,8888,6.1,1
04-04-2022,23.8,31.6,27.1,84,8888,4.1,0
05-04-2022,24.2,32,27.7,82,0,6.5,1
06-04-2022,23.4,32.4,27.5,82,0,6.1,0
07-04-2022,23.4,32.6,27.8,82,1,7.1,1
08-04-2022,23.8,33,27.9,81,5,5.5,1
09-04-2022,24.6,33,28.2,80,0,7.4,0
10-04-2022,24.1,32.8,27.4,81,1,8.1,1
11-04-2022,24,33.2,28,78,8888,6.6,1
12-04-2022,23.4,33.6,28.2,78,0,9,1
13-04-2022,23.8,33.2,27.4,82,0,8.9,0
14-04-2022,25.2,32.2,28.4,82,8888,5.4,1
15-04-2022,24.8,33.6,28.6,80,0,3.9,0
16-04-2022,24.4,32.4,27.8,82,0,6.5,0
17-04-2022,25,30.6,25.1,94,0,3,0
18-04-2022,23.6,31.8,27.3,86,21.9,2,1
19-04-2022,25.2,32,28.3,85,0.5,6.4,1
20-04-2022,24.8,31.7,26.9,90,0,5.5,0
21-04-2022,23.8,32.6,27.1,88,18.5,4.3,1
22-04-2022,23.8,33,28.5,83,2.5,7.2,0
23-04-2022,24.9,30.8,25.1,94,8888,8.7,0
24-04-2022,24,32.4,27.3,88,3,0.5,0
25-04-2022,25,29.2,26.3,92,22.3,5.8,0
26-04-2022,23.8,32.2,27.6,86,7,2.3,1
27-04-2022,23.2,30.6,25.1,95,17.2,7.4,1
28-04-2022,24.1,31.4,27.6,88,32.1,1.9,1
29-04-2022,24.2,32,26.5,90,2,5.5,1
30-04-2022,24.6,29.2,26,92,6.2,5.4,0
01-05-2022,23.2,33.4,27.1,86,3.8,2.4,1
02-05-2022,24.2,31,27.5,85,0.3,9.5,1
03-05-2022,23.6,33.1,27.7,84,1,1.9,1
04-05-2022,24.2,33,27.3,87,0,8.2,1
05-05-2022,24,32.2,26.3,92,14,4.8,0
06-05-2022,24.4,32.4,27.4,86,0,4.7,1
07-05-2022,25.2,32.4,28.3,86,3.9,5.8,1
08-05-2022,25.4,30.4,26.7,92,8888,7.1,0
09-05-2022,25.2,30,25.5,96,10.2,1.7,1
10-05-2022,25,32.5,28.3,85,44.5,0,0
11-05-2022,24.2,31.8,27.7,88,27.5,6.8,0
12-05-2022,25.4,31.6,28.4,85,0,3,0
13-05-2022,25,30.4,27.7,88,0.9,4.4,1
14-05-2022,24.4,32.6,27.6,88,19.9,1.6,0
15-05-2022,24,33,27.9,86,6.5,5.9,0
16-05-2022,24.4,31.8,27.4,88,0,6.7,1
17-05-2022,24.6,32,27.4,84,1.4,4.3,1
18-05-2022,24.8,30.6,26.6,91,0,6.3,0
19-05-2022,24.4,31.6,26.9,87,27.3,0,0
20-05-2022,23.8,31.6,26.7,89,2.2,2.7,1
21-05-2022,24.2,32.6,26.1,88,2,3.5,0
22-05-2022,23.4,30.8,26.1,89,4.5,4.3,1
23-05-2022,23.8,31.4,27,86,3.8,6,0
24-05-2022,24.3,29.4,26,94,4.7,4,0
25-05-2022,24.8,32.8,27.7,86,8888,0,0
26-05-2022,24.4,31.8,26.3,93,3.6,4.9,1
27-05-2022,23.8,27.8,24.9,94,10.2,4.1,0
28-05-2022,22.8,30.8,26.2,88,3.2,0,0
29-05-2022,23,32.4,27.4,84,0,2.9,1
30-05-2022,24.2,30.8,26.9,88,1.3,7.2,1
31-05-2022,24.4,33,28.1,83,0,1,0
01-06-2022,24.4,32.4,26.5,88,0,7.9,1
02-06-2022,22.8,32.6,27.4,81,2.5,3,1
03-06-2022,23.8,30.6,26.7,88,0,8.2,0
04-06-2022,23.8,28.6,25.7,90,38.6,6.2,0
05-06-2022,22.8,32.4,26.9,83,1.2,0.5,1
06-06-2022,23.8,32.8,26.9,84,0,8,1
07-06-2022,24,31.6,26.6,89,7.4,4.8,1
08-06-2022,23.2,32.4,26.8,85,1.5,2.9,1
09-06-2022,23.6,33,27.7,81,0,6.8,1
10-06-2022,23.4,33.2,27.5,80,0,8.2,1
11-06-2022,24.6,30.8,25.1,93,0,8.3,0
12-06-2022,23.6,28.4,25.6,92,69.3,0.3,0
13-06-2022,23.6,27.2,25.2,95,8.9,0,0
14-06-2022,23.6,28.2,25.3,94,12.5,0.9,0
15-06-2022,23.5,30,26,92,0.5,0,1
16-06-2022,23.4,30.6,26.6,84,7.1,0.5,0
17-06-2022,24,29.2,26,92,0.1,5.4,0
18-06-2022,24.6,29,26.2,90,6.2,1.3,1
19-06-2022,23,28.2,25.5,92,8888,1,0
20-06-2022,22.8,32.2,26.4,85,2.5,2.5,0
21-06-2022,23.6,28.2,25.2,92,0,5.8,0
22-06-2022,23,26.8,23.7,97,8.6,0,0
23-06-2022,23.2,26.2,24.1,98,39.9,0,0
24-06-2022,23.2,31.6,26.6,86,7.8,0,1
25-06-2022,23.4,31.4,25.8,92,0,8,1
26-06-2022,23.8,31.2,26.1,90,2.4,4.3,0
27-06-2022,24.3,30,26.1,91,8.3,4.1,1
28-06-2022,23.8,28.2,25.7,90,16.5,1.4,0
29-06-2022,23.6,30.2,26,89,0,0,1
30-06-2022,23.6,29.6,26,90,13.2,4.1,1
01-07-2022,23,30.8,26.5,87,15.2,3.1,0
02-07-2022,22.9,31,26.2,91,0,4.7,0
03-07-2022,24.1,28.4,24.8,96,8888,1.7,0
04-07-2022,23.8,29.6,26.3,91,26.6,0,0
05-07-2022,22.6,32,26.9,86,3.2,2.2,1
06-07-2022,24.8,31.4,27.3,84,0.5,6.4,1
07-07-2022,23.7,32.2,26.1,89,0,3.6,0
08-07-2022,23,29.6,25.5,90,46.5,3.1,1
09-07-2022,24.2,29.2,25.2,94,3.7,0.7,0
10-07-2022,24.2,30.6,26.3,88,12,0.4,0
11-07-2022,23.2,28.8,24.8,94,88,1.7,0
12-07-2022,24,29.6,25.6,92,3.4,0.2,0
13-07-2022,23.2,30,26,88,13,0.4,0
14-07-2022,22,30.6,25.1,89,0.6,4.5,0
15-07-2022,24.2,26,24.2,96,4.5,1.7,0
16-07-2022,22.6,30.5,26,88,37.4,0,0
17-07-2022,23.8,31.6,26.7,87,8888,2.6,1
18-07-2022,24.2,27.8,24,96,1.1,4.7,1
19-07-2022,22,29.2,24.8,93,69.9,0,0
20-07-2022,24,30,26.1,89,8888,1.2,0
21-07-2022,23.4,30.2,25.2,92,0.9,1.8,0
22-07-2022,24.4,31,26.6,88,6.5,2.4,0
23-07-2022,23.5,31,26.4,86,8888,3.4,0
24-07-2022,22,30.9,25.6,80,0,3.8,1
25-07-2022,21.4,31,25.3,83,0,6.8,1
26-07-2022,24.2,29.4,25.8,91,0,4.5,1
27-07-2022,23.4,30.8,26,85,16.4,2.1,1
28-07-2022,22,30.6,25.8,82,1.2,6.2,1
29-07-2022,24,31.4,26.4,82,1,4.5,2
30-07-2022,23.2,30.2,26.1,87,1.5,5.3,1
31-07-2022,24.4,27.4,24.9,95,33.2,3.3,2
01-08-2022,23.8,28.6,26,90,15.9,0.6,1
02-08-2022,24,30.6,26.6,86,7,0.5,1
03-08-2022,23.6,31.4,26.9,81,8888,7.1,1
04-08-2022,22,31.7,26.2,82,0,7.9,1
05-08-2022,22,31.5,26.3,80,0,6.2,2
06-08-2022,23.4,31,25.9,88,0,4.8,1
07-08-2022,23.8,30.8,26.6,85,8888,0,1
08-08-2022,23.7,30.4,25.2,92,0,1.4,1
09-08-2022,23.8,29.6,23.9,96,18.8,4.2,1
10-08-2022,23.2,25.2,23.9,96,97.5,0.6,0
11-08-2022,22.8,30.8,25.9,90,19.8,0,2
12-08-2022,22.4,31,26.2,87,19,4.3,2
13-08-2022,24.4,31,26.5,88,0,5,1
14-08-2022,23.2,31.8,26.8,84,6.4,4.5,1
15-08-2022,21.8,31,25.6,84,0.8,6,2
16-08-2022,22.6,31,26.1,82,8888,5.6,1
17-08-2022,24.4,30.6,26.4,85,2,1.3,1
18-08-2022,24.1,30.2,26.7,85,1,3.1,2
19-08-2022,20.7,30.6,24.8,84,1.3,2.4,1
20-08-2022,23.2,31.4,26.3,78,0.5,6.8,1
21-08-2022,22.1,28.2,24.7,89,8888,7.6,1
22-08-2022,24,31.2,26.8,80,7.3,0.8,2
23-08-2022,21.4,31.2,26.1,79,0,7.4,1
24-08-2022,24.2,29.6,26.2,86,2.4,8.3,2
25-08-2022,24.4,27.6,24.5,96,12.1,3.5,1
26-08-2022,23.8,29.4,26.3,87,38,0,1
27-08-2022,23.8,30,26.7,86,0,3.3,1
28-08-2022,23.8,31.4,26.6,86,5.8,3.6,1
29-08-2022,24.6,30,26.3,89,2.7,3.8,1
30-08-2022,24,29.2,25.8,92,10.7,4.7,1
31-08-2022,22.6,31,25.7,90,3,1.6,1
01-09-2022,23.3,31.6,26.8,86,14.1,4.5,1
02-09-2022,23.5,30.2,26.8,88,1,6.7,1
03-09-2022,24.2,29.2,25.7,95,25.7,2.7,1
04-09-2022,23.8,29.8,26.3,89,15,3.7,1
05-09-2022,23.2,28.6,24.9,91,2,1.4,1
06-09-2022,23,29.8,25.8,88,25.4,0,1
07-09-2022,23.7,31.7,,,0.2,3.6,1
08-09-2022,23,32.8,27.4,83,0,7.2,1
09-09-2022,24,33,27.7,80,0,6.2,1
10-09-2022,23.6,31.2,27.2,82,0,8.2,1
11-09-2022,22.8,30.6,26.3,84,0,5.4,1
12-09-2022,23.2,30.6,26.6,86,0,2.1,1
13-09-2022,24,32.4,27.7,80,4,3.5,2
14-09-2022,23.2,31.1,25.5,91,8888,7.4,1
15-09-2022,22.7,27.8,24.2,94,21.3,3.1,1
16-09-2022,21.8,31.6,27.1,84,6.5,1.8,1
17-09-2022,23.6,29,26,90,1.4,7,0
18-09-2022,24.8,32.4,28.1,80,0,0,1
19-09-2022,24,30.3,26.5,88,0,4.4,0
20-09-2022,23.8,,26.9,86,2.7,2.4,1
21-09-2022,,,,,,,
22-09-2022,23.8,28.8,24,97,11.5,6.4,1
23-09-2022,22,32.2,26.6,86,110.7,0.7,1
24-09-2022,23.7,33,28.4,81,0,8.3,1
25-09-2022,23.2,32.6,28,78,0,9.1,1
26-09-2022,21.8,32.8,26.8,78,0,9.3,1
27-09-2022,23.2,33.1,27.8,80,,8.1,1
28-09-2022,23.2,32.8,27.4,80,0,9.1,2
29-09-2022,25,31.6,27.7,84,1,9.4,1
30-09-2022,23.2,31,26.6,86,92.5,4.4,1
01-10-2022,23,32.6,28.3,80,8888,6.3,1
02-10-2022,24.2,32.9,28,80,0,8.9,2
03-10-2022,24.8,32.1,27.3,85,0,7,1
04-10-2022,23,32,27.3,86,3,4.7,1
05-10-2022,24.2,32.2,27.8,82,1.5,6.6,1
06-10-2022,25.2,31.5,27.6,86,2.7,5.3,1
07-10-2022,23.8,32.6,27.5,86,0,6.3,1
08-10-2022,23.9,31,27,89,23.8,6.2,1
09-10-2022,24.9,30.2,27.2,88,0.7,3.6,1
10-10-2022,25,30,26.8,91,1,0.7,1
11-10-2022,24.2,29.6,27,90,3.5,0.2,1
12-10-2022,23.8,31.4,26.9,85,0.4,1,1
13-10-2022,24,32.4,26.6,84,8888,4.8,1
14-10-2022,23.6,32.4,27.7,83,2.4,4.9,1
15-10-2022,23.8,33.8,28.5,82,1.3,6.7,2
16-10-2022,25,32.8,26.9,89,1,7.9,1
17-10-2022,24.2,32.2,27.5,84,14.5,4.2,2
18-10-2022,24.4,31.6,27.6,84,5.6,5.1,2
19-10-2022,24.6,32.2,28.2,83,9.5,5,1
20-10-2022,25,32.6,28.3,84,8888,7.7,1
21-10-2022,23.8,33.6,28.4,83,0,7.7,2
22-10-2022,24.3,33,28.8,82,0,7.7,1
23-10-2022,,34.4,28.4,82,,7,2
24-10-2022,24.4,33.4,27.9,84,0,8,2
25-10-2022,23.7,34.2,28.4,81,8888,5.6,2
26-10-2022,24.4,34.4,29.1,79,2.8,7.8,2
27-10-2022,24.9,33.7,27.9,84,0,7.3,2
28-10-2022,24.5,34,27.5,85,18.9,6,1
29-10-2022,24.8,32.1,27.4,86,2.2,4.2,1
30-10-2022,24.4,33.2,28.4,81,3,0.7,1
31-10-2022,25.4,31.6,27.9,85,0.8,6.4,1
01-11-2022,24.6,34.4,27.6,85,2.2,2.9,1
02-11-2022,24.5,31.2,26,94,1.5,5.1,1
03-11-2022,22.6,32.8,27.4,84,54.5,0.9,1
04-11-2022,24.4,33.3,29.1,81,,9.1,1
05-11-2022,25.3,31.4,28.1,86,0,9,2
06-11-2022,24.4,31.5,26.7,87,8888,2.8,2
07-11-2022,22.8,29.4,26.3,90,1.9,1.6,1
08-11-2022,24,32.2,27.2,87,4.9,1.1,1
09-11-2022,23.2,33.6,27.8,84,8888,4.1,1
10-11-2022,23.2,33.6,27.8,82,0,5.8,1
11-11-2022,23.2,34.4,28.7,83,1,5.6,1
12-11-2022,24.3,33.1,28.8,81,0,7.7,1
13-11-2022,24.7,34.4,28.7,82,,6.8,2
14-11-2022,23.8,33.8,28.2,84,1,3.6,2
15-11-2022,,34.3,28.8,82,4.2,5.2,2
16-11-2022,25.2,31.8,27,87,0,6.6,1
17-11-2022,,34.4,28.4,80,8888,0.9,2
18-11-2022,25.2,32.4,27.1,86,0,8.8,4
19-11-2022,24,31.2,26.9,86,8888,2.3,1
20-11-2022,24,32.6,26.5,89,8888,0,1
21-11-2022,24.6,32.8,27.5,84,2.5,2.4,1
22-11-2022,25.4,32.6,26.7,90,0,3.7,2
23-11-2022,23.8,31.8,25.6,89,33.9,4.3,1
24-11-2022,22.7,33.4,26.7,84,32,2,1
25-11-2022,24.6,32.4,27.8,82,0,5.8,1
26-11-2022,22.9,34.2,27.6,80,0.8,3.8,1
27-11-2022,24.2,33.1,27.7,85,5.8,5.7,1
28-11-2022,23.6,33.2,27.3,85,2.9,5.3,2
29-11-2022,24,33.4,27.7,84,1.5,4.8,1
30-11-2022,24,31.8,27.1,87,7,4,1
01-12-2022,23.6,33.4,27.3,84,3.4,1.4,2
02-12-2022,23.8,32,27,85,0,4.7,1
03-12-2022,23.4,30.8,25.4,95,10.2,0.5,1
04-12-2022,23.3,31.2,25.8,91,22.6,3,1
05-12-2022,24.3,32.7,26.8,88,0,4.2,1
06-12-2022,23.2,33.4,27.1,88,26.9,2.1,1
07-12-2022,23.3,34.4,28.4,77,8888,7.2,1
08-12-2022,23.4,34.6,28.2,80,0,8.4,1
09-12-2022,23.8,33.6,27,87,0,8.3,1
10-12-2022,24.2,34,28.5,80,0,6.8,2
11-12-2022,24.6,31.2,26.5,90,7,7.3,0
12-12-2022,23.8,32.1,27.5,86,28.4,2.1,1
13-12-2022,24.8,32.8,27.5,86,0.8,6.1,1
